term,estimate,std.error,statistic,p.value,model,outcome,HR,lci,uci
(Intercept),5.498222416044205,0.08427913620633043,65.2382388279772,0,m0,mortstat,244.25735817171292,207.06552914354464,288.1293533877627
clusterMOD,0.8046717851768248,0.14304781668156566,5.625194454858964,1.852991186981453e-8,m0,mortstat,2.2359625023349827,1.6892726716284323,2.9595744936953547
clusterSIDD,0.730969322552821,0.19089469447021082,3.8291756854818666,1.285731986683595e-4,m0,mortstat,2.0770930052796865,1.4287725533744087,3.0195956259045222
clusterSIRD,0.46093489690457734,0.18003466259211628,2.560256398785073,0.010459496326443801,m0,mortstat,1.58555562334131,1.1141223425424014,2.2564726859102304
Log(scale),-0.2805692547248812,0.06150299377326724,-4.561879634009505,5.069770948207722e-6,m0,mortstat,0.755353630422897,0.669572973672396,0.8521238601727221
(Intercept),6.3150499023963595,0.18636194737905365,33.88594072561267,1.073268173688949e-251,m0,mortality_heart,552.8296474274226,383.66910889679525,796.5734326475018
clusterMOD,0.5675867240507522,0.2530755857423895,2.2427557458209724,0.024912569657187127,m0,mortality_heart,1.7640048800530435,1.0741810700842218,2.8968237325267485
clusterSIDD,0.3653203674172826,0.2410535878001606,1.5155151630439212,0.12964199333395127,m0,mortality_heart,1.4409755758332428,0.898395697471068,2.311242825397452
clusterSIRD,0.46595379064404857,0.31717122476306225,1.4690922576350738,0.1418077674739246,m0,mortality_heart,1.5935333614967973,0.8558143476995828,2.9671722389663318
Log(scale),-0.47139173771682863,0.09580952804282798,-4.920092472495126,8.65033333149567e-7,m0,mortality_heart,0.6241330340661544,0.5172761474806304,0.7530639990068554
(Intercept),7.206913215980443,0.22879599002687195,31.499298633398233,8.880706490329537e-218,m0,mortality_malignant_neoplasms,1348.7226198545911,861.3260114224956,2111.9212483821693
clusterMOD,0.7362746986164069,0.3389642241356475,2.1721309984671504,0.02984578343564186,m0,mortality_malignant_neoplasms,2.088142048540105,1.0745530624949238,4.057814701823406
clusterSIDD,0.1911938105081721,0.4216739126884787,0.4534162649265451,0.6502490266058867,m0,mortality_malignant_neoplasms,1.2106940745782475,0.529783387736642,2.7667536886745974
clusterSIRD,0.11090349357429487,0.3794439901267361,0.29227895673681004,0.7700733467951605,m0,mortality_malignant_neoplasms,1.1172870762691525,0.531099057021993,2.3504662535041505
Log(scale),-0.11749667200068593,0.08004382604395731,-1.4679042445592345,0.14213023507360717,m0,mortality_malignant_neoplasms,0.8891434708103851,0.7600412498571385,1.0401752692151107
(Intercept),6.0690870423233045,0.14056345906031237,43.176847545557386,0,m0,mortality_any_other,432.28584268769595,328.18670288834255,569.4046959964422
clusterMOD,0.9121063963638314,0.22503985383533093,4.0530882900024,5.0545915429972316e-5,m0,mortality_any_other,2.489561016559791,1.6016402859803103,3.8697291204689472
clusterSIDD,1.3081985443977155,0.3123690127515456,4.187990776915636,2.814349510399025e-5,m0,mortality_any_other,3.6995032149196034,2.0056240904948,6.8239726986047415
clusterSIRD,0.5844025493158981,0.2603747739601568,2.2444668522509206,0.0248023793667595,m0,mortality_any_other,1.7939188873423937,1.0768800226147928,2.98839694931821
Log(scale),-0.21298333915250794,0.08371945789829738,-2.544012401647902,0.01095871936990493,m0,mortality_any_other,0.8081696018948065,0.6858656769437944,0.9522828264816838
(Intercept),9.961751959659791,0.495359025871885,20.110165434305028,6.012298411809573e-90,m1,mortstat,21199.904579008118,8029.264983582494,55974.73181891678
clusterMOD,-0.13726746818380936,0.18143696146088525,-0.756557357875517,0.4493150966700127,m1,mortstat,0.8717370330266484,0.6108621783232118,1.244021125740775
clusterSIDD,0.07481450997922716,0.17276341431855663,0.43304602582857893,0.6649813330314392,m1,mortstat,1.077684232673083,0.7681257808583699,1.5119962567254541
clusterSIRD,0.03818819451499011,0.18109083138049015,0.21087867466218016,0.8329819450912542,m1,mortstat,1.0389267347946916,0.7285129807880717,1.481605391716628
dm_age,-0.0700938867400792,0.006885583583315205,-10.179803337211261,2.4405410354838006e-24,m1,mortstat,0.9323062845989939,0.9198086400098182,0.9449737374651126
Log(scale),-0.3308781902310297,0.06345735268588805,-5.214182064430998,1.8463006655887505e-7,m1,mortstat,0.7182926587747284,0.6342864571081771,0.813424814400025
(Intercept),10.639189662526007,0.809985631898957,13.13503504695897,2.0739539349476197e-39,m1,mortality_heart,41738.934887879484,8532.330573733994,204180.87069172625
clusterMOD,-0.3469894557684654,0.24711614568841045,-1.4041553408087935,0.16027259717999004,m1,mortality_heart,0.7068127810160723,0.4354666338656819,1.1472390042213179
