"","V1","V1","V2","V3","V4"
"cluster","Overall","MOD","MARD","SIRD","SIDD"
"N","7566885","2256084","3669371","871777","769653"
"Male","54.3% (51.4%, 57.2%)","45.8% (40.2%, 51.5%)","54.7% (50.9%, 58.5%)","65.5% (56.7%, 73.4%)","64.8% (54.9%, 73.5%)"
"Female","45.7% (42.8%, 48.6%)","54.2% (48.5%, 59.8%)","45.3% (41.5%, 49.1%)","34.5% (26.6%, 43.3%)","35.2% (26.5%, 45.1%)"
"NH_White","58.6% (54.9%, 62.1%)","54.8% (48.7%, 60.8%)","64.3% (59.9%, 68.5%)","57.0% (47.5%, 66.1%)","44.0% (32.2%, 56.4%)"
"NH_Black","15.1% (13.2%, 17.2%)","18.8% (15.5%, 22.7%)","12.7% (10.6%, 15.1%)","15.3% (10.7%, 21.4%)","15.5% (10.5%, 22.4%)"
"Hispanic","17.3% (14.8%, 20.0%)","18.8% (15.1%, 23.1%)","13.7% (11.2%, 16.7%)","20.3% (14.9%, 27.0%)","26.3% (18.7%, 35.7%)"
"Other_Race","3.7% (2.6%, 5.1%)","3.7% (2.0%, 7.0%)","3.2% (2.0%, 5.2%)","2.4% (0.8%, 7.4%)","7.1% (3.0%, 15.6%)"
"Smoking","19.7% (17.6%, 21.9%)","18.7% (14.6%, 23.6%)","18.5% (15.8%, 21.5%)","23.7% (16.5%, 33.0%)","23.5% (15.1%, 34.7%)"
"Insured","82.6% (80.4%, 84.5%)","80.9% (76.9%, 84.4%)","86.9% (84.0%, 89.4%)","84.8% (78.4%, 89.5%)","64.0% (53.2%, 73.5%)"
"Uninsured","17.1% (15.2%, 19.3%)","19.0% (15.6%, 23.1%)","12.6% (10.1%, 15.5%)","14.4% (9.9%, 20.5%)","36.0% (26.5%, 46.8%)"
"Privately_Insured","14.1% (12.0%, 16.5%)","14.0% (9.9%, 19.4%)","14.1% (11.1%, 17.7%)","15.0% (8.1%, 26.3%)","13.0% (7.4%, 21.7%)"
"Insured_by_Medicare","6.8% (5.5%, 8.4%)","3.8% (2.1%, 6.8%)","9.2% (7.2%, 11.5%)","5.7% (2.9%, 10.7%)","5.4% (2.3%, 11.9%)"
"Insured_by_Medicaid","1.5% (1.0%, 2.4%)","1.7% (0.7%, 3.9%)","0.7% (0.4%, 1.5%)","2.1% (0.8%, 5.8%)","4.1% (1.5%, 11.2%)"
"Household_Income_Under_20k","17.9% (16.2%, 19.9%)","18.4% (14.9%, 22.5%)","17.9% (15.6%, 20.4%)","16.5% (11.6%, 22.8%)","18.5% (12.0%, 27.5%)"
"Household_Income_20k_to_45k","31.0% (28.4%, 33.7%)","31.0% (26.5%, 35.9%)","30.8% (27.3%, 34.6%)","25.9% (19.4%, 33.7%)","37.7% (27.0%, 49.7%)"
"Household_Income_45k_to_75k","19.2% (16.9%, 21.8%)","19.0% (14.9%, 23.8%)","20.2% (16.6%, 24.4%)","24.1% (16.9%, 33.3%)","9.4% (5.0%, 17.2%)"
"Household_Income_75k_to_100k","7.4% (5.9%, 9.2%)","7.5% (4.4%, 12.4%)","7.8% (5.6%, 10.6%)","8.9% (4.1%, 18.0%)","3.6% (1.1%, 10.6%)"
