cluster,variable,est,value,type,group
MARD,age,mean,64.36411960132891,Continuous,NA
MARD,age,sd,12.91982391671332,Continuous,NA
MARD,age,median,65,Continuous,NA
MARD,age,q25,56,Continuous,NA
MARD,age,q75,75,Continuous,NA
MARD,age,min,18,Continuous,NA
MARD,age,max,85,Continuous,NA
MARD,age,freq,1505,Continuous,NA
MARD,age,missing,0,Continuous,NA
MARD,dm_age,mean,62.71079734219269,Continuous,NA
MARD,dm_age,sd,9.123945656196499,Continuous,NA
MARD,dm_age,median,62,Continuous,NA
MARD,dm_age,q25,56.5,Continuous,NA
MARD,dm_age,q75,68.5,Continuous,NA
MARD,dm_age,min,32.5,Continuous,NA
MARD,dm_age,max,85,Continuous,NA
MARD,dm_age,freq,1505,Continuous,NA
MARD,dm_age,missing,0,Continuous,NA
MARD,bmi,mean,28.923960132890365,Continuous,NA
MARD,bmi,sd,4.51643047996141,Continuous,NA
MARD,bmi,median,28.8,Continuous,NA
MARD,bmi,q25,25.8,Continuous,NA
MARD,bmi,q75,31.71,Continuous,NA
MARD,bmi,min,15.86,Continuous,NA
MARD,bmi,max,43.4,Continuous,NA
MARD,bmi,freq,1505,Continuous,NA
MARD,bmi,missing,0,Continuous,NA
MARD,fat_percentage,mean,35.72658467511237,Continuous,NA
MARD,fat_percentage,sd,7.7231304928853275,Continuous,NA
MARD,fat_percentage,median,34.69233247446215,Continuous,NA
MARD,fat_percentage,q25,29.58904403866812,Continuous,NA
MARD,fat_percentage,q75,42.59556962025318,Continuous,NA
MARD,fat_percentage,min,14.2140672782875,Continuous,NA
MARD,fat_percentage,max,55.48,Continuous,NA
MARD,fat_percentage,freq,1026,Continuous,NA
MARD,fat_percentage,missing,479,Continuous,NA
MARD,glycohemoglobin,mean,6.559734219269103,Continuous,NA
MARD,glycohemoglobin,sd,0.8098544875567234,Continuous,NA
MARD,glycohemoglobin,median,6.5,Continuous,NA
MARD,glycohemoglobin,q25,6,Continuous,NA
MARD,glycohemoglobin,q75,6.9,Continuous,NA
MARD,glycohemoglobin,min,4.5,Continuous,NA
MARD,glycohemoglobin,max,9.7,Continuous,NA
MARD,glycohemoglobin,freq,1505,Continuous,NA
MARD,glycohemoglobin,missing,0,Continuous,NA
MARD,alt,mean,25.38654485049834,Continuous,NA
MARD,alt,sd,16.480007129716107,Continuous,NA
MARD,alt,median,21,Continuous,NA
MARD,alt,q25,16,Continuous,NA
MARD,alt,q75,29,Continuous,NA
MARD,alt,min,7,Continuous,NA
MARD,alt,max,285,Continuous,NA
MARD,alt,freq,1505,Continuous,NA
MARD,alt,missing,0,Continuous,NA
MARD,ast,mean,25.377408637873753,Continuous,NA
MARD,ast,sd,13.438353681286863,Continuous,NA
MARD,ast,median,23,Continuous,NA
MARD,ast,q25,19,Continuous,NA
MARD,ast,q75,28,Continuous,NA
MARD,ast,min,10,Continuous,NA
MARD,ast,max,174,Continuous,NA
MARD,ast,freq,1505,Continuous,NA
MARD,ast,missing,0,Continuous,NA
MARD,sbp,mean,133.86589147286824,Continuous,NA
MARD,sbp,sd,20.766849621639206,Continuous,NA
MARD,sbp,median,131.333333333333,Continuous,NA
MARD,sbp,q25,119.333333333333,Continuous,NA
MARD,sbp,q75,146,Continuous,NA
MARD,sbp,min,77.3333333333333,Continuous,NA
MARD,sbp,max,216,Continuous,NA
MARD,sbp,freq,1505,Continuous,NA
MARD,sbp,missing,0,Continuous,NA
